mof,1s,2s,3s,4s,5s,6s,7s,2p,3p,4p,5p,6p,3d,4d,5d,6d,4f,5f,metal,linker1smi,oxidation_state,temperature,time
INOVEN_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,1,0,0,0,Gd,O=C(O)c1ccc(NNc2cc(C(=O)O)cc(C(=O)O)c2)cc1,3,60,168
LEVNOQ_clean,2,2,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Mg,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,2,110,24
VOGPEO_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(-c2cc(C(=O)O)cc(-c3cc(C(=O)O)cc(C(=O)O)c3)c2)c1,2,80,72
IKUTIT_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,10,0,Dy,Nc1cc(C(=O)O)c(N)cc1C(=O)O,3,95,24
BUSRUE_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,2,80,72
VOXQOQ_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,Cc1nnn[nH]1,2,100,80
PORVID_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,2,80,72
ZOFZUR_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1ccc(CN(Cc2ccc(C(=O)O)cc2)c2cc(C(=O)O)cc(C(=O)O)c2)cc1,2,95,72
RIFGAQ_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,180,24
AJAMEF_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1cc(-c2cncc(-c3ccncc3)c2)ccn1,2,95,72
RULXOM_clean,2,2,2,2,0,0,0,6,6,0,0,0,6,0,0,0,0,0,Fe,O=C(O)c1ccc(-c2nc(-c3ccc(C(=O)O)cc3)nc(-c3ccc(C(=O)O)cc3)n2)cc1,2,135,72
XARPAK_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(N2C=CN(c3ccc(C(=O)O)cc3)C2)cc1,2,120,20
LAZHUR_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1cc(OCC(COc2ccncc2)(COc2ccncc2)COc2ccncc2)ccn1,2,105,72
OYEBIE_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,c1cc(CCc2ccncc2)ccn1,2,120,72
XOVVEK_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,c1nnc[nH]1,2,160,72
CUKXAJ_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,2,100,72
WIRKOZ_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(COc2ccc(OCc3ccc(C(=O)O)cc3)c3c2C2c4ccccc4C3c3ccccc32)cc1,2,110,72
DEGPEL_charged,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1nc[nH]n1,2,180,120
UTULUR_SL_part,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,3,210,24
QARTEK_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,2,130,72
OGUPIQ_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,Nc1cc(C(=O)O)cc(C(=O)O)c1,2,140,72
NEKMUN_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cc(Oc2ccccc2C(=O)O)cc(C(=O)O)c1,2,180,72
MUZHUL_charged,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,2,110,48
HUTTIA_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,c1cc(CNNCc2ccncc2)ccn1,2,100,60
POKGEC_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,180,72
BAZFUF_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,2,85,48
MALWUU_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,2,180,168
FIHRIZ_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,O=C(O)c1ccc(C(=O)O)cc1,2,120,72
VEGMIE01_charged,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1ccc(C(=O)O)cc1,2,102,72
PAFMUH_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,Cc1cc(C(=O)O)cc(C(=O)O)c1,2,110,72
MAZSUD_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(C(=O)O)cc1,2,120,120
UCOCUM_neutral,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,200,16
NEVJEF_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)CN(CC(=O)O)c1cc(C(=O)O)ccc1C(=O)O,2,120,96
VOGTIV_clean_h,2,2,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Mg,O=C(O)c1cc(O)c(C(=O)O)cc1O,2,110,72
OHIHET_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,c1cn(-c2ccc(-c3cc[nH]c3)cc2)cn1,2,100,72
MUVLUM_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1cc(S(=O)(=O)O)c2cc(C(=O)O)cc(S(=O)(=O)O)c2c1,2,100,48
FAHQIQ_clean,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,3,160,72
GOXMEN_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cc(N2CNc3ccccc32)cc(-n2ccnc2)c1,2,180,24
PIGXAF_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)C(=O)O,2,170,168
LASWIN_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1cc(-c2ccncc2)ccn1,2,90,72
YOQYOT_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(C(=O)O)cc1,2,160,72
AROFET_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(OCC(COc2ccc(C(=O)O)cc2)(COc2ccc(C(=O)O)cc2)COc2ccc(C(=O)O)cc2)cc1,2,85,72
IZEBEV_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(COc2cc(C(=O)O)cc(C(=O)O)c2)cc1,2,160,60
FABGOG_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)C=Cc1cnc[nH]1,2,90,72
BOWZUK_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,c1cn(-c2ccc(N(c3ccc(-n4ccnc4)cc3)c3ccc(-n4ccnc4)cc3)cc2)cn1,2,100,12
LALFUB_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,7,0,Eu,O=C(O)c1cnc(C(=O)O)cn1,3,150,24
LARZEL_SL_part,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,Cc1nc(C(=O)O)c(C(=O)O)[nH]1,2,150,96
AZAVUU_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c2-c2ccc(C(=O)O)cc2)cc1,2,180,24
GAWMAU_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)CN(CC(=O)O)c1nc(N(CC(=O)O)CC(=O)O)nc(N(CC(=O)O)CC(=O)O)n1,1,25,168
SUWQEI_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1cc(-c2ccncc2)ccn1,2,150,72
JUNBUR_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,130,48
WOSHET_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1cc(-c2nc(-c3ccncc3)n[nH]2)nc(-c2nnc(-c3ccncc3)[nH]2)c1,1,150,72
ADASEF_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(-c2ccc(-c3nnn[nH]3)cc2)c1,2,75,40
LARPOL_charged,2,2,2,2,0,0,0,6,6,0,0,0,6,0,0,0,0,0,Fe,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,150,96
AQIXUV_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,C(=Cc1ccncc1)c1ccncc1,2,80,72
XOPLUL_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(C(=O)O)o1,2,100,48
RUVBOB_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(-n2cnnc2)cc1,2,120,72
FIHFAF_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,Nc1nc[nH]n1,2,150,60
WIJXIY_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc2c(c1)[nH]c1cc(C(=O)O)ccc12,2,85,16
YOZQAG_charged,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc2c(c1)S(=O)(=O)c1cc(C(=O)O)ccc1-2,2,95,24
EXOTOB_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,c1cc(-c2nc(-c3ccncc3)nc(-c3ccncc3)n2)ccn1,1,140,48
GIXMUX_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,C(=Cc1ccncc1)c1ccncc1,2,100,24
WEGDIX_charged,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)C1=CCC(=S)N=C1,2,120,72
ASUKEE01_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1cc(-c2ccncc2)ccn1,1,180,72
LOXBEH_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,c1cn(-c2cc(-n3ccnc3)cc(-n3ccnc3)c2)cn1,2,100,72
HEKTUO01_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)cc1,2,120,96
MAYJOM_clean,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1ccc(C(=O)O)cc1,3,220,72
CUYQIX_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)CC(CC(=O)O)C(=O)O,2,80,72
KUJNEJ_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,O=C(O)c1ccc(-c2ccncc2)cc1,2,160,72
REDYEG_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccncc1,2,110,96
BOPHEV_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cccc(-c2cc(C(=O)O)c(-c3cccc(C(=O)O)c3)cc2C(=O)O)c1,2,130,144
GAJVEU_charged,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(C(=O)O)cc1,2,100,72
DITYEM_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,1,160,72
GAJVIY_charged,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,2,100,72
MAQJEW_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,O=C(O)C(=O)O,2,170,72
WEGKIE_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,180,72
VALVAI_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,1,0,0,0,0,Y,O=C(O)c1ccc(C(=O)O)cc1,3,100,20
AQIQAU_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(-c2cc(-c3ccncc3)cc(-c3ccc(C(=O)O)cc3)n2)cc1,2,180,96
ROTQIC_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,CC(C(=O)O)n1c(=O)c2cc3c(=O)n(C(C)C(=O)O)c(=O)c3cc2c1=O,2,90,48
BAFCAP_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,CCC1c2cc(c(OCC(=O)O)cc2OC)C(CC)c2cc(c(OCC(=O)O)cc2OC)C(CC)c2cc(c(OCC(=O)O)cc2OC)C(C)c2cc1c(OCC(=O)O)cc2OC,2,100,72
LAWHUP_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(C(=O)O)c2nsnc12,2,120,72
AVEQID_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,Nc1c(-c2cc(C(=O)O)cc(C(=O)O)c2)cc(-c2cc(-c3cc(C(=O)O)cc(C(=O)O)c3)c(N)c(-c3cc(C(=O)O)cc(C(=O)O)c3)c2)cc1-c1cc(C(=O)O)cc(C(=O)O)c1,2,85,72
TAPHOJ_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,c1cc(CN2CCN(Cc3ccncc3)CC2)ccn1,2,90,48
KADLOT_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2cncnc2)cc1,2,85,48
WOZGUP_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1ncn(Cc2ccc(-c3ccc(Cn4cncn4)cc3)cc2)n1,2,130,72
UFASAW_charged,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1nc[nH]c1C(=O)O,2,170,168
LENKIA_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(O)c(C(=O)O)cc1O,2,100,18
UYOFIY_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,9,0,Tb,O=C(O)c1nc[nH]c1C(=O)O,3,110,48
SONTOF_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,10,0,Dy,Nc1cc(C(=O)O)c(N)cc1C(=O)O,3,120,20
NORJEL_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,C(=Cc1ccncc1)c1ccncc1,2,120,72
LAGHIL_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cccnc1,2,65,6
CUFJUK_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cccc(-c2cc(C(=O)O)c(-c3cccc(C(=O)O)c3)cc2C(=O)O)c1,2,150,96
DOKHIV_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,180,12
PUWXAH_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,220,72
ENESOH_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(Cn1cnnn1)Nc1cccnc1,2,85,96
DOGZIJ_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,Cc1c(C)c(Cn2ccnc2)c(C)c(C)c1Cn1ccnc1,2,150,43
EXOTUH_SL,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cccc(C(=O)O)c1-c1c(C(=O)O)cccc1C(=O)O,2,100,24
YOFGOR_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1cccc(C(=O)O)c1,2,150,120
WOPHEQ_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,Nn1c(-c2ccncc2)nnc1-c1ccncc1,2,120,48
RAZGOQ_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)C1C(C(=O)O)C(C(=O)O)C1C(=O)O,1,25,252
OLEKUM_manual,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1cc(Cl)c(C(=O)O)cc1Cl,2,120,48
AJAKON_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(N(c2ccc(C(=O)O)cc2)c2ccc(C(=O)O)cc2)cc1,2,100,40
SEYNAM_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)CC(=O)O,2,25,252
IYEPUZ_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1cc(Oc2ccc(-c3c4ccc(n4)c(-c4ccc(Oc5cc(C(=O)O)cc(C(=O)O)c5)cc4)c4ccc([nH]4)c(-c4ccc(Oc5cc(C(=O)O)cc(C(=O)O)c5)cc4)c4ccc(n4)c(-c4ccc(Oc5cc(C(=O)O)cc(C(=O)O)c5)cc4)c4ccc3[nH]4)cc2)cc(C(=O)O)c1,2,150,72
XULDOZ_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cc(OCCCCCOc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,2,160,72
HAWREE_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1ccc2nn[nH]c2c1,2,200,72
PELXIP_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cccc(-c2nnn[nH]2)c1,2,150,72
CAGSAG_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,2,120,24
WARJAC_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,O=C(O)c1n[nH]c(C(=O)O)n1,2,150,72
YILJAG_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,Cc1n[nH]c(C)c1-c1c(C)n[nH]c1C,2,130,72
UJEFOE01_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,1,0,0,0,0,Y,O=C(O)c1ccc2cc(C(=O)O)ccc2c1,3,180,72
LUMZEA_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)CC(O)C(=O)O,2,120,50
REYJEM_clean,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1cc(OCC(COc2cc(C(=O)O)cc(C(=O)O)c2)(COc2cc(C(=O)O)cc(C(=O)O)c2)COc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,3,160,24
YOZQEK_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc2c(c1)S(=O)(=O)c1cc(C(=O)O)ccc1-2,2,95,24
CORZIU_clean,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,1,105,96
WUDJAI_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1cc(-c2ccncc2)ccn1,2,160,48
TUGFAE_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,ON1C=CC(C2=CCN(O)C=C2)C=C1,2,160,120
ISUGIN_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,1,0,0,0,Gd,O=C(O)C1C=CC=NC1=O,3,180,168
YOPQEB_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cc(C(=O)O)cc(-c2c(C(=O)O)cc(C(=O)O)cc2C(=O)O)c1,2,140,72
NAYZUK_SL,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1ccc(C(=O)O)c2ccccc12,3,100,72
