mof,1s,2s,3s,4s,5s,6s,7s,2p,3p,4p,5p,6p,3d,4d,5d,6d,4f,5f,metal,linker1smi,oxidation_state,temperature,time
WUCRUH_clean,2,2,2,2,0,0,0,6,6,0,0,0,6,0,0,0,0,0,Fe,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,180,48
HAWGIX_charged,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,Cc1c(COc2cc(C(=O)O)cc(C(=O)O)c2)c(C)c(COc2cc(C(=O)O)cc(C(=O)O)c2)c(C)c1COc1cc(C(=O)O)cc(C(=O)O)c1,2,120,72
WUDQIW_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,O=C(O)Cn1cncn1,2,140,48
FIBFUS_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,c1cn(Cc2ccc(-c3nc(-c4ccc(Cn5ccnc5)cc4)nc(-c4ccc(Cn5ccnc5)cc4)n3)cc2)cn1,2,160,72
ZEZPAX01_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,10,0,Dy,O=C(O)c1ccnc(-c2cc(C(=O)O)ccn2)c1,3,100,144
HUYXOP_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,c1cn(-c2ccc(-c3ccc(-n4ccnc4)cc3)cc2)cn1,2,140,96
SODQOT_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,100,48
KEVVIS_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1ccc(C(c2ccc(C(=O)O)cc2)(C(F)(F)F)C(F)(F)F)cc1,2,110,96
TETZID_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(C(=O)O)s1,2,120,72
HAPGIR_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1ccc2nn[nH]c2c1,2,120,72
HEDTER_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,c1cc(-c2ccc(N(c3ccc(-c4ccncc4)cc3)c3ccc(-c4ccncc4)cc3)cc2)ccn1,2,95,72
ANUGIA_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3cc(C(=O)O)cc(C(=O)O)c3)c2)cc1,2,100,18
OWIZAW_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(C#Cc2ccc(C(c3ccc(C#Cc4ccc(C(=O)O)cc4)cc3)(c3ccc(C#Cc4ccc(C(=O)O)cc4)cc3)c3ccc(C#Cc4ccc(C(=O)O)cc4)cc3)cc2)cc1,2,80,48
XOTSIK_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,Cc1c(C#Cc2ccc(C(=O)O)cc2)c(C)c(C#Cc2ccc(C(=O)O)cc2)c(C)c1C#Cc1ccc(C(=O)O)cc1,2,120,48
GUJREK_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,Cc1nnc(-c2ccc(-c3nnc(C)n3-c3cccc(C(=O)O)c3)s2)n1-c1cccc(C(=O)O)c1,2,140,5
KIJRUS_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3cc(-c4ccc(C(=O)O)cc4)cc(-c4ccc(C(=O)O)cc4)c3)c2)cc1,2,60,48
NOQKOV_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1nc[nH]c1C(=O)O,2,160,12
YODRAM_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1ccncc1,2,100,24
ERULEK_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,2,80,96
HEBJAB_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1ccc(COc2cc(C(=O)O)cc(C(=O)O)c2)cc1,2,130,48
FIJCUX01_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(C(=O)O)cc1,2,100,40
DICKEH_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C#Cc2ccc(C#Cc3cc(C(=O)O)cc(C(=O)O)c3)cc2)cc(C(=O)O)c1,2,65,72
VAXVEX_charged,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,c1cc(-n2cnnc2)ccc1CCc1ccc(-n2cnnc2)cc1,2,90,72
LUPYAX_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1cc(Cl)c(C(=O)O)cc1Cl,2,100,24
XADDOX_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cccc(C(=O)O)c1,2,160,72
LAZJIH_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,2,100,48
WURNOO_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2ccncc2)cc1,2,180,312
IVARUT_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,c1cc(CN2CCN(Cc3ccncc3)CC2)ccn1,2,80,72
MUNDEG_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2cncc(C(=O)O)c2)cc1,1,105,12
YUMFUJ_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,1,0,0,0,La,O=C(O)c1ccc(-c2ccc(-c3cc(C(=O)O)cc(C(=O)O)c3)cc2)cc1,3,85,24
WOXKOL_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,c1cn(-c2ccc(-c3ccc(-n4ccnc4)cc3)cc2)cn1,2,130,24
OYIVEY_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(C2NNNN2)cc1,2,85,96
MEJQOJ_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccncc1,2,120,72
EREGOY_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(OCC(COc2ccc(C(=O)O)cc2)(COc2ccc(C(=O)O)cc2)COc2ccc(C(=O)O)cc2)cc1,2,110,72
GUCHUJ_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O,2,150,24
TAGTIH_clean,2,2,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Mg,O=C(O)c1ccc(C(=O)O)o1,2,100,120
EBUREA_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1ccc(NNc2cc(C(=O)O)cc(C(=O)O)c2)cc1,2,65,48
ZUDQUM_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,80,48
APAZOI_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,1,0,0,0,La,O=C(O)c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)cc1,3,80,48
ADASUV_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cc(OCc2cc(COc3cc(C(=O)O)cc(C(=O)O)c3)cc(COc3cc(C(=O)O)cc(C(=O)O)c3)c2)cc(C(=O)O)c1,2,105,23
AVESUR_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cc(C(=O)O)cc(-c2cc(C(=O)O)cc(-c3cc(C(=O)O)cc(C(=O)O)c3)c2)c1,2,100,72
MAYKOO_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2cc(C(=O)O)cc(-c3ccc(C(=O)O)cc3)c2)cc1,2,85,72
CADPII_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,170,120
TIXVON_clean,2,2,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Mg,O=C(O)c1ccc(Oc2ccc(C(=O)O)cc2)cc1,2,120,48
TAPKAY_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,2,160,120
OMUSAS_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,CCC1(CC)c2cc(-c3ccc(C(=O)O)cc3)ccc2-c2c1c1c(c3c2C(CC)(CC)c2cc(-c4ccc(C(=O)O)cc4)ccc2-3)C(CC)(CC)c2cc(-c3ccc(C(=O)O)cc3)ccc2-1,2,90,48
ZUDQEW_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,80,72
MEJQEZ_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccncc1,2,120,72
NOQKUB_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1nc[nH]c1C(=O)O,2,180,144
IPIHIA_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,c1ccc(Cn2cncn2)c(Cn2cncn2)c1,2,160,48
XUGWAZ_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,10,0,Dy,O=S(=O)(O)c1ccc(-c2c3ccc(n3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc([nH]3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc(n3)c(-c3ccc(S(=O)(=O)O)cc3)c3ccc2[nH]3)cc1,3,200,240
XORHET_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1cnc(-c2n[nH]c(-c3nnc[nH]3)n2)cn1,2,105,72
DARBUU_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,C#N,1,120,72
HOVQAM_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1cc(-c2ccc(-c3cc[nH]c3)cc2)c[nH]1,2,80,72
FAGREM_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(C(=O)O)c(C(=O)O)c1,2,65,48
BUQWER_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cccnc1,2,25,336
HUSJUC_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,1,0,0,0,La,O=C(O)c1ccc2c(c1)c1ccc(C(=O)O)cc1c1ccc(C(=O)O)cc21,3,120,24
NETYIV_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1cc(-c2ccncc2)ccn1,1,165,96
VICSIL_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(S(=O)(=O)O)c1,2,130,24
JUNBOL_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(Oc2cc(C(=O)O)cc(C(=O)O)c2)cc1,2,160,72
XOJWOJ_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(P(=O)(O)O)cc1,2,170,48
SARMEE_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,7,0,Eu,O=C(O)c1ccc(C(=O)O)c2ccccc12,3,120,72
PEWLUA_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(C(=O)O)cc(-n2cc(-c3cc(-c4cn(-c5cc(C(=O)O)cc(C(=O)O)c5)nn4)cc(-c4cn(-c5cc(C(=O)O)cc(C(=O)O)c5)nn4)c3)nn2)c1,2,85,18
OFOCUI_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cc(NNc2cc(C(=O)O)cc(C(=O)O)c2)cc(C(=O)O)c1,2,60,48
TEJLOL_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,Nc1ncnc2[nH]cnc12,2,120,72
HOXSIY_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)cc1,2,100,60
AVESOL_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1cc(C(=O)O)cc(-c2cc(C(=O)O)cc(-c3cc(C(=O)O)cc(C(=O)O)c3)c2)c1,2,90,72
EYULOA_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1cc(CCCc2ccncc2)ccn1,2,120,72
FATQID_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2cncc(-c3ccc(C(=O)O)cc3)c2)cc1,2,85,24
HUVHOX_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)CN(CP(=O)(O)O)c1nc(N(CC(=O)O)CP(=O)(O)O)[nH]c(=O)n1,2,120,40
TEJQAC_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1cccc(C(=O)O)c1,2,160,72
CUTBIE_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,1,0,0,0,La,O=C(O)c1ccc(-c2cn(-c3cc(C(=O)O)cc(C(=O)O)c3)nn2)cc1,3,105,24
XOTSEG_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,Cc1c(C#Cc2ccc(C(=O)O)cc2)c(C)c(C#Cc2ccc(C(=O)O)cc2)c(C)c1C#Cc1ccc(C(=O)O)cc1,2,90,48
TORXIJ_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1nn[nH]n1,2,130,72
EHODOV_SL,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1ccc(Oc2ccc(C(=O)O)cc2)cc1,3,120,48
AROFAP_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1ccc(OCC(COc2ccc(C(=O)O)cc2)(COc2ccc(C(=O)O)cc2)COc2ccc(C(=O)O)cc2)cc1,2,85,24
DOKHOB_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1cc(-c2ccncc2)ccn1,2,180,12
MOTVOI_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,7,0,Eu,CC1(O)c2cc(C(=O)O)ccc2-c2ccc(C(=O)O)cc21,3,80,72
QEBKUF_SL,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(C(c3cc(-c4ccc(C(=O)O)cc4)cc(-c4ccc(C(=O)O)cc4)c3)(c3cc(-c4ccc(C(=O)O)cc4)cc(-c4ccc(C(=O)O)cc4)c3)c3cc(-c4ccc(C(=O)O)cc4)cc(-c4ccc(C(=O)O)cc4)c3)c2)cc1,2,80,48
KEBDIG_charged,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cc(-n2cnc3ccccc32)cc(-n2cnc3ccccc32)c1,2,180,72
JUSBAC_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,c1ccc2[nH]nnc2c1,2,120,96
ILOJEZ_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,c1ncn(Cc2ccc(-c3ccc(Cn4cncn4)cc3)cc2)n1,2,150,72
ZUQMAB_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(Nc1cccnc1)c1cc(C(=O)Nc2cccnc2)cc(C(=O)Nc2cccnc2)c1,2,115,96
PASNAA01_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)C1C(C(=O)O)C(C(=O)O)C(C(=O)O)C(C(=O)O)C1C(=O)O,2,100,48
WOGHEG_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)C=Cc1ccc(C(=O)O)cc1,2,80,24
DANROC_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)CC(CC(=O)O)CC(=O)O,2,25,168
GEVYEN_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(C(=O)O)c(-c2cccnc2)c1,2,120,72
VAQSEO_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,c1cc(-c2cnc[nH]2)cc(-c2cnc[nH]2)c1,2,120,72
FEYDET_clean,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,3,160,85
DUKMON_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cc(OCCCCCCO)cc(C(=O)O)c1,2,130,72
LEDCAA_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,c1ccc(-c2n[nH]c(-c3ncn[nH]3)n2)nc1,2,180,72
IBUBIT_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,c1nc[nH]n1,2,100,144
VUQKAU01_clean,2,2,2,2,0,0,0,6,6,0,0,0,5,0,0,0,0,0,Mn,O=C(O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,2,161,480
DEJCEB_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccncc1C(=O)O,2,85,12
VOLPET_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(C(=O)O)s1,2,100,48
DOZKIO_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,7,0,Eu,O=C(O)c1cc(C(=O)O)cc(-c2cc(-c3cc(C(=O)O)cc(C(=O)O)c3)c3ccc4c(-c5cc(C(=O)O)cc(C(=O)O)c5)cc(-c5cc(C(=O)O)cc(C(=O)O)c5)c5ccc2c3c54)c1,3,85,24
QUFKIN_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,Nc1ncnc2[nH]cnc12,2,100,48
GOBSUM_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1ccc(C(=O)O)cc1,2,100,36
KUZZAI_clean,2,2,2,2,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Zn,O=C(O)c1ccc(-c2cc(-c3ccncc3)cc(-c3ccc(C(=O)O)cc3)n2)cc1,2,120,72
YEMJAC_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,10,0,Dy,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,3,60,168
QOPPES_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1ccc(C(=O)O)cc1,2,150,65
TOFLAD_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,150,96
QIPROY_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,c1cncc(OCC(COc2cccnc2)(COc2cccnc2)COc2cccnc2)c1,2,85,24
VEYVEC_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,c1cc(-c2ccncc2)ccn1,2,140,24
QOZPIG_clean,2,2,2,2,2,0,0,6,6,6,0,0,10,10,0,0,0,0,Cd,O=C(O)c1cc(C(=O)Nn2cnnc2)c(C(=O)O)cc1C(=O)Nn1cnnc1,2,65,48
XICDUI_charged,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1,100,72
HAJDII_clean,2,2,2,2,2,2,0,6,6,6,6,0,10,10,0,0,9,0,Tb,O=C(O)c1ccc(Oc2ccc(C(=O)O)cc2)cc1,3,80,72
AGUWUV_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,c1cnc(-c2nn[nH]n2)cn1,2,160,96
ETEMIB_clean,2,2,2,2,0,0,0,6,6,0,0,0,7,0,0,0,0,0,Co,O=C(O)c1cc(C(=O)O)cc(C(=O)O)c1,2,110,72
HAWZEM_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccncc1,2,120,120
ILIMOH_clean,2,2,2,2,0,0,0,6,6,0,0,0,8,0,0,0,0,0,Ni,c1ccc(-c2nc(-c3ccncc3)n[nH]2)nc1,2,120,48
AZAWAB_clean,2,2,2,1,0,0,0,6,6,0,0,0,10,0,0,0,0,0,Cu,O=C(O)c1ccc(-c2c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c(-c3ccc(C(=O)O)cc3)c2-c2ccc(C(=O)O)cc2)cc1,2,180,24
BEFGEA_manual,2,2,2,2,2,0,0,6,6,6,1,0,10,10,0,0,0,0,In,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,3,130,24
